/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1694: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/legacy_tf_layers/core.py:336: UserWarning: `tf.layers.flatten` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Flatten` instead.
  warnings.warn('`tf.layers.flatten` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/framework/indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape_1:0", shape=(None,), dtype=int32), values=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape:0", shape=(None, 6), dtype=float32), dense_shape=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Cast:0", shape=(2,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
2022-01-12 15:20:57.828004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-12 15:20:58.719544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7398 MB memory:  -> device: 0, name: GeForce GTX 1070 Ti, pci bus id: 0000:04:00.0, compute capability: 6.1
2022-01-12 15:21:04.054692: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2022-01-12 15:21:04.556209: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557534: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557642: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2022-01-12 15:21:04.559837: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.560029: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-01-12 15:22:34.842584: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.65GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Step 121000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00121000
Step 121000, Total Loss 2.300, Time Elapsed 21.419 s
Step 121010, Total Loss 1.619, Time Elapsed 21.502 s
Step 121020, Total Loss 0.770, Time Elapsed 21.460 s
Step 121030, Total Loss 1.879, Time Elapsed 22.259 s
Step 121040, Total Loss 0.768, Time Elapsed 22.095 s
Step 121050, Total Loss 1.441, Time Elapsed 20.483 s
Step 121060, Total Loss 1.368, Time Elapsed 21.956 s
Step 121070, Total Loss 1.188, Time Elapsed 20.576 s
Step 121080, Total Loss 0.501, Time Elapsed 20.658 s
Step 121090, Total Loss 2.958, Time Elapsed 20.826 s
Step 121100, Total Loss 1.925, Time Elapsed 22.611 s
Step 121110, Total Loss 0.926, Time Elapsed 22.174 s
Step 121120, Total Loss 1.964, Time Elapsed 22.316 s
Step 121130, Total Loss 1.577, Time Elapsed 21.562 s
Step 121140, Total Loss 1.753, Time Elapsed 21.307 s
Step 121150, Total Loss 0.228, Time Elapsed 22.226 s
Step 121160, Total Loss 0.463, Time Elapsed 22.504 s
Step 121170, Total Loss 1.575, Time Elapsed 20.289 s
Step 121180, Total Loss 1.231, Time Elapsed 20.517 s
Step 121190, Total Loss 1.263, Time Elapsed 19.931 s
Step 121200, Total Loss 3.014, Time Elapsed 20.936 s
Step 121210, Total Loss 0.747, Time Elapsed 20.008 s
Step 121220, Total Loss 1.049, Time Elapsed 21.303 s
Step 121230, Total Loss 0.876, Time Elapsed 20.307 s
Step 121240, Total Loss 0.630, Time Elapsed 20.787 s
Step 121250, Total Loss 0.868, Time Elapsed 20.684 s
Step 121260, Total Loss 1.179, Time Elapsed 20.816 s
Step 121270, Total Loss 0.820, Time Elapsed 20.362 s
Step 121280, Total Loss 1.963, Time Elapsed 20.259 s
Step 121290, Total Loss 2.250, Time Elapsed 20.978 s
Step 121300, Total Loss 1.034, Time Elapsed 20.118 s
Step 121310, Total Loss 8.034, Time Elapsed 21.453 s
Step 121320, Total Loss 1.221, Time Elapsed 21.561 s
Step 121330, Total Loss 1.324, Time Elapsed 22.385 s
Step 121340, Total Loss 2.006, Time Elapsed 21.492 s
Step 121350, Total Loss 4.444, Time Elapsed 22.210 s
Step 121360, Total Loss 1.106, Time Elapsed 22.581 s
Step 121370, Total Loss 2.090, Time Elapsed 21.907 s
Step 121380, Total Loss 0.606, Time Elapsed 22.083 s
Step 121390, Total Loss 1.362, Time Elapsed 21.517 s
Step 121400, Total Loss 0.868, Time Elapsed 20.906 s
Step 121410, Total Loss 10.064, Time Elapsed 22.691 s
Step 121420, Total Loss 2.015, Time Elapsed 21.807 s
Step 121430, Total Loss 0.514, Time Elapsed 22.593 s
Step 121440, Total Loss 0.501, Time Elapsed 23.202 s
Step 121450, Total Loss 0.718, Time Elapsed 21.501 s
Step 121460, Total Loss 1.508, Time Elapsed 20.669 s
Step 121470, Total Loss 0.468, Time Elapsed 21.616 s
Step 121480, Total Loss 1.014, Time Elapsed 20.488 s
Step 121490, Total Loss 3.122, Time Elapsed 21.532 s
Step 121500, Total Loss 1.079, Time Elapsed 22.710 s
Step 121510, Total Loss 4.774, Time Elapsed 23.361 s
Step 121520, Total Loss 0.787, Time Elapsed 22.485 s
Step 121530, Total Loss 2.089, Time Elapsed 21.134 s
Step 121540, Total Loss 0.522, Time Elapsed 21.320 s
Step 121550, Total Loss 2.639, Time Elapsed 20.593 s
Step 121560, Total Loss 1.302, Time Elapsed 21.228 s
Step 121570, Total Loss 0.419, Time Elapsed 22.161 s
Step 121580, Total Loss 1.155, Time Elapsed 21.064 s
Step 121590, Total Loss 6.867, Time Elapsed 22.151 s
Step 121600, Total Loss 1.919, Time Elapsed 21.296 s
Step 121610, Total Loss 0.717, Time Elapsed 22.693 s
Step 121620, Total Loss 1.431, Time Elapsed 20.497 s
Step 121630, Total Loss 5.065, Time Elapsed 20.681 s
Step 121640, Total Loss 2.944, Time Elapsed 21.912 s
Step 121650, Total Loss 0.326, Time Elapsed 20.036 s
Step 121660, Total Loss 1.254, Time Elapsed 22.076 s
Step 121670, Total Loss 0.987, Time Elapsed 21.099 s
Step 121680, Total Loss 0.542, Time Elapsed 22.020 s
Step 121690, Total Loss 0.654, Time Elapsed 21.979 s
Step 121700, Total Loss 3.596, Time Elapsed 21.251 s
Step 121710, Total Loss 2.268, Time Elapsed 20.242 s
Step 121720, Total Loss 5.261, Time Elapsed 21.953 s
Step 121730, Total Loss 0.313, Time Elapsed 21.774 s
Step 121740, Total Loss 0.987, Time Elapsed 22.001 s
Step 121750, Total Loss 0.551, Time Elapsed 22.072 s
Step 121760, Total Loss 0.594, Time Elapsed 21.494 s
Step 121770, Total Loss 1.469, Time Elapsed 21.933 s
Step 121780, Total Loss 0.271, Time Elapsed 20.170 s
Step 121790, Total Loss 1.602, Time Elapsed 20.618 s
Step 121800, Total Loss 1.621, Time Elapsed 20.804 s
Step 121810, Total Loss 1.263, Time Elapsed 20.482 s
Step 121820, Total Loss 0.747, Time Elapsed 20.791 s
Step 121830, Total Loss 0.861, Time Elapsed 21.620 s
Step 121840, Total Loss 1.660, Time Elapsed 21.110 s
Step 121850, Total Loss 1.137, Time Elapsed 20.671 s
Step 121860, Total Loss 6.289, Time Elapsed 21.097 s
Step 121870, Total Loss 2.479, Time Elapsed 20.809 s
Step 121880, Total Loss 4.572, Time Elapsed 21.866 s
Step 121890, Total Loss 0.868, Time Elapsed 20.127 s
Step 121900, Total Loss 2.447, Time Elapsed 19.529 s
Step 121910, Total Loss 1.316, Time Elapsed 20.745 s
Step 121920, Total Loss 1.213, Time Elapsed 20.656 s
Step 121930, Total Loss 0.854, Time Elapsed 20.061 s
Step 121940, Total Loss 0.881, Time Elapsed 20.724 s
Step 121950, Total Loss 0.640, Time Elapsed 20.812 s
Step 121960, Total Loss 1.163, Time Elapsed 20.785 s
Step 121970, Total Loss 0.566, Time Elapsed 23.026 s
Step 121980, Total Loss 1.130, Time Elapsed 21.886 s
Step 121990, Total Loss 0.358, Time Elapsed 20.688 s
Step 122000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00122000
Step 122000, Total Loss 1.881, Time Elapsed 21.764 s
Step 122010, Total Loss 3.673, Time Elapsed 22.347 s
Step 122020, Total Loss 1.737, Time Elapsed 21.302 s
Step 122030, Total Loss 0.777, Time Elapsed 20.990 s
Step 122040, Total Loss 0.494, Time Elapsed 21.564 s
Step 122050, Total Loss 0.658, Time Elapsed 19.663 s
Step 122060, Total Loss 1.553, Time Elapsed 22.484 s
Step 122070, Total Loss 1.190, Time Elapsed 22.257 s
Step 122080, Total Loss 0.506, Time Elapsed 21.047 s
Step 122090, Total Loss 2.762, Time Elapsed 20.395 s
Step 122100, Total Loss 2.060, Time Elapsed 20.401 s
Step 122110, Total Loss 0.276, Time Elapsed 20.957 s
Step 122120, Total Loss 1.386, Time Elapsed 20.801 s
Step 122130, Total Loss 1.353, Time Elapsed 21.155 s
Step 122140, Total Loss 2.978, Time Elapsed 21.188 s
Step 122150, Total Loss 1.381, Time Elapsed 21.190 s
Step 122160, Total Loss 1.236, Time Elapsed 22.214 s
Step 122170, Total Loss 1.954, Time Elapsed 21.376 s
Step 122180, Total Loss 0.965, Time Elapsed 20.962 s
Step 122190, Total Loss 0.517, Time Elapsed 20.237 s
Step 122200, Total Loss 1.536, Time Elapsed 22.010 s
Step 122210, Total Loss 2.068, Time Elapsed 21.095 s
Step 122220, Total Loss 2.461, Time Elapsed 20.381 s
Step 122230, Total Loss 0.963, Time Elapsed 19.889 s
Step 122240, Total Loss 1.941, Time Elapsed 20.741 s
Step 122250, Total Loss 1.895, Time Elapsed 21.693 s
Step 122260, Total Loss 1.084, Time Elapsed 22.204 s
Step 122270, Total Loss 0.375, Time Elapsed 19.867 s
Step 122280, Total Loss 0.660, Time Elapsed 19.939 s
Step 122290, Total Loss 0.788, Time Elapsed 21.394 s
Step 122300, Total Loss 1.074, Time Elapsed 22.805 s
Step 122310, Total Loss 0.513, Time Elapsed 21.683 s
Step 122320, Total Loss 1.829, Time Elapsed 22.142 s
Step 122330, Total Loss 0.545, Time Elapsed 22.837 s
Step 122340, Total Loss 2.553, Time Elapsed 21.322 s
Step 122350, Total Loss 1.637, Time Elapsed 20.373 s
Step 122360, Total Loss 0.992, Time Elapsed 21.323 s
Step 122370, Total Loss 1.609, Time Elapsed 21.024 s
Step 122380, Total Loss 1.879, Time Elapsed 23.384 s
Step 122390, Total Loss 0.711, Time Elapsed 21.694 s
Step 122400, Total Loss 1.225, Time Elapsed 21.613 s
Step 122410, Total Loss 1.323, Time Elapsed 22.224 s
Step 122420, Total Loss 0.699, Time Elapsed 22.184 s
Step 122430, Total Loss 1.132, Time Elapsed 20.486 s
Step 122440, Total Loss 5.702, Time Elapsed 21.506 s
Step 122450, Total Loss 4.265, Time Elapsed 21.679 s
Step 122460, Total Loss 1.901, Time Elapsed 21.563 s
Step 122470, Total Loss 2.973, Time Elapsed 21.717 s
Step 122480, Total Loss 0.798, Time Elapsed 21.511 s
Step 122490, Total Loss 0.225, Time Elapsed 21.520 s
Step 122500, Total Loss 2.134, Time Elapsed 20.165 s
Step 122510, Total Loss 0.839, Time Elapsed 21.954 s
Step 122520, Total Loss 1.455, Time Elapsed 20.681 s
Step 122530, Total Loss 1.133, Time Elapsed 20.006 s
Step 122540, Total Loss 2.387, Time Elapsed 19.615 s
Step 122550, Total Loss 0.620, Time Elapsed 22.291 s
Step 122560, Total Loss 1.765, Time Elapsed 20.361 s
Step 122570, Total Loss 1.094, Time Elapsed 21.836 s
Step 122580, Total Loss 0.552, Time Elapsed 19.800 s
Step 122590, Total Loss 0.930, Time Elapsed 22.281 s
Step 122600, Total Loss 10.566, Time Elapsed 20.189 s
Step 122610, Total Loss 0.579, Time Elapsed 22.338 s
Step 122620, Total Loss 2.629, Time Elapsed 19.705 s
Step 122630, Total Loss 0.269, Time Elapsed 20.194 s
Step 122640, Total Loss 1.647, Time Elapsed 19.395 s
Step 122650, Total Loss 2.363, Time Elapsed 20.690 s
Step 122660, Total Loss 0.787, Time Elapsed 20.708 s
Step 122670, Total Loss 0.840, Time Elapsed 19.091 s
Step 122680, Total Loss 2.083, Time Elapsed 19.405 s
Step 122690, Total Loss 0.753, Time Elapsed 21.148 s
Step 122700, Total Loss 2.192, Time Elapsed 20.969 s
Step 122710, Total Loss 23.063, Time Elapsed 20.588 s
Step 122720, Total Loss 1.271, Time Elapsed 22.279 s
Step 122730, Total Loss 0.404, Time Elapsed 21.328 s
Step 122740, Total Loss 0.859, Time Elapsed 21.893 s
Step 122750, Total Loss 5.173, Time Elapsed 21.282 s
Step 122760, Total Loss 2.686, Time Elapsed 19.693 s
Step 122770, Total Loss 2.173, Time Elapsed 19.998 s
Step 122780, Total Loss 2.011, Time Elapsed 20.731 s
Step 122790, Total Loss 1.424, Time Elapsed 21.193 s
Step 122800, Total Loss 0.739, Time Elapsed 22.701 s
Step 122810, Total Loss 2.257, Time Elapsed 20.189 s
Step 122820, Total Loss 12.593, Time Elapsed 20.595 s
Step 122830, Total Loss 3.682, Time Elapsed 20.109 s
Step 122840, Total Loss 2.079, Time Elapsed 19.872 s
Step 122850, Total Loss 1.598, Time Elapsed 19.585 s
Step 122860, Total Loss 0.933, Time Elapsed 20.733 s
Step 122870, Total Loss 0.782, Time Elapsed 21.014 s
Step 122880, Total Loss 1.775, Time Elapsed 22.225 s
Step 122890, Total Loss 0.462, Time Elapsed 19.575 s
Step 122900, Total Loss 0.874, Time Elapsed 20.972 s
Step 122910, Total Loss 4.609, Time Elapsed 21.691 s
Step 122920, Total Loss 1.963, Time Elapsed 20.244 s
Step 122930, Total Loss 1.462, Time Elapsed 20.991 s
Step 122940, Total Loss 1.235, Time Elapsed 21.496 s
Step 122950, Total Loss 1.497, Time Elapsed 20.295 s
Step 122960, Total Loss 1.310, Time Elapsed 20.339 s
Step 122970, Total Loss 1.225, Time Elapsed 20.654 s
Step 122980, Total Loss 1.397, Time Elapsed 20.928 s
Step 122990, Total Loss 1.459, Time Elapsed 20.967 s
Step 123000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00123000
Step 123000, Total Loss 0.564, Time Elapsed 21.845 s
Step 123010, Total Loss 0.417, Time Elapsed 21.242 s
Step 123020, Total Loss 1.881, Time Elapsed 19.517 s
Step 123030, Total Loss 0.422, Time Elapsed 19.340 s
Step 123040, Total Loss 1.478, Time Elapsed 19.979 s
Step 123050, Total Loss 1.213, Time Elapsed 20.896 s
Step 123060, Total Loss 1.643, Time Elapsed 19.307 s
Step 123070, Total Loss 3.127, Time Elapsed 19.976 s
Step 123080, Total Loss 1.211, Time Elapsed 21.534 s
Step 123090, Total Loss 0.618, Time Elapsed 19.812 s
Step 123100, Total Loss 1.855, Time Elapsed 19.895 s
Step 123110, Total Loss 2.146, Time Elapsed 22.509 s
Step 123120, Total Loss 4.727, Time Elapsed 20.246 s
Step 123130, Total Loss 1.532, Time Elapsed 18.601 s
Step 123140, Total Loss 4.404, Time Elapsed 21.022 s
Step 123150, Total Loss 0.879, Time Elapsed 21.399 s
Step 123160, Total Loss 0.801, Time Elapsed 19.723 s
Step 123170, Total Loss 0.294, Time Elapsed 21.873 s
